,id,x,y,b,p,sec,milli
181,207,2391,2497,7,17,2,425
182,208,2431,2517,7,17,2,426
183,209,2468,2535,7,17,2,428
184,210,2503,2550,7,16,2,430
185,211,2534,2563,7,16,2,431
186,212,2561,2574,7,16,2,433
187,213,2582,2583,7,16,2,434
188,214,2600,2590,7,15,2,436
189,215,2613,2595,7,14,2,438
190,216,2622,2599,7,14,2,439
191,217,2622,2599,7,14,2,441
192,218,2622,2599,7,14,2,443
193,219,2613,2603,7,13,2,444
194,220,2596,2608,7,9,2,446
195,221,2572,2613,7,4,2,448
196,222,2541,2620,3,0,2,450
197,223,2504,2630,3,0,2,451
198,224,2458,2641,3,0,2,453
199,225,2407,2658,3,0,2,455
200,226,2349,2677,3,0,2,457
201,227,2286,2699,3,0,2,459
202,228,2217,2725,3,0,2,461
203,229,2145,2754,3,0,2,462
204,230,2071,2787,3,0,2,465
205,231,1993,2828,3,0,2,467
206,232,1917,2866,3,0,2,468
207,233,1843,2905,3,0,2,470
208,234,1772,2944,3,0,2,472
209,235,1707,2982,3,0,2,474
210,236,1648,3017,3,0,2,475
211,237,1596,3049,3,0,2,477
212,238,1551,3071,7,12,2,479
213,239,1516,3086,7,12,2,481
214,240,1491,3096,7,12,2,483
215,241,1476,3099,7,12,2,485
216,242,1476,3099,7,12,2,487
217,243,1481,3089,7,11,2,488
218,244,1497,3073,7,10,2,491
219,245,1522,3053,7,10,2,499
220,246,1551,3033,7,10,2,505
221,247,1583,3012,7,10,2,511
222,248,1617,2993,7,10,2,549
223,249,1651,2977,7,10,2,551
224,250,1683,2965,7,10,2,554
225,251,1713,2959,7,10,2,559
226,252,1739,2960,7,11,2,562
227,253,1761,2968,7,11,2,564
228,254,1777,2984,7,12,2,567
229,255,1789,3006,7,13,2,570
230,0,1797,3033,7,13,2,571
231,1,1801,3065,7,13,2,577
232,2,1803,3101,7,14,2,584
233,3,1804,3140,7,15,2,594
234,4,1804,3179,7,15,2,597
235,5,1805,3217,7,16,2,604
236,6,1808,3254,7,17,2,610
237,7,1814,3288,7,17,2,617
238,8,1825,3320,7,17,2,628
239,9,1838,3348,7,18,2,631
240,10,1857,3374,7,19,2,637
241,11,1878,3397,7,19,2,643
242,12,1903,3417,7,20,2,651
243,13,1931,3435,7,21,2,657
244,14,1959,3451,7,21,2,664
245,15,1987,3467,7,21,2,670
246,16,2013,3482,7,22,2,677
247,17,2036,3497,7,23,2,687
248,18,2056,3513,7,24,2,690
249,19,2072,3531,7,25,2,696
250,20,2083,3551,7,26,2,703
251,21,2089,3574,7,27,2,711
252,22,2089,3600,7,28,2,716
253,23,2083,3630,7,29,2,724
254,24,2070,3662,7,32,2,729
255,25,2051,3695,7,38,2,736
256,26,2031,3728,7,42,2,743
257,27,2006,3760,7,42,2,750
258,28,1978,3790,7,44,2,756
259,29,1949,3818,7,49,2,762
260,30,1919,3845,7,50,2,769
261,31,1888,3866,7,51,2,776
262,32,1859,3885,7,51,2,782
263,33,1829,3901,7,50,2,789
264,34,1798,3912,7,48,2,796
265,35,1769,3920,7,40,2,802
266,36,1740,3925,7,34,2,809
267,37,1711,3926,7,30,2,816
268,38,1682,3923,7,26,2,822
269,39,1654,3916,7,22,2,829
270,40,1628,3905,7,19,2,835
271,41,1603,3891,7,17,2,842
272,42,1578,3875,7,15,2,849
273,43,1555,3857,7,13,2,855
274,44,1531,3839,7,11,2,862
275,45,1507,3821,7,10,2,868
276,46,1485,3802,7,10,2,875
277,47,1462,3782,7,10,2,883
278,48,1441,3764,7,11,2,888
279,49,1421,3747,7,11,2,895
280,50,1403,3731,7,12,2,901
281,51,1387,3715,7,14,2,908
282,52,1373,3701,7,15,2,916
283,53,1362,3688,7,16,2,921
284,54,1354,3675,7,17,2,928
285,55,1352,3660,7,18,2,934
286,56,1355,3643,7,19,2,941
287,57,1363,3625,7,20,2,948
288,58,1378,3603,7,21,2,954
289,59,1400,3580,7,21,2,961
290,60,1428,3554,7,21,2,967
291,61,1464,3528,7,21,2,974
292,62,1506,3499,7,21,2,981
293,63,1551,3468,7,22,2,987
294,64,1600,3437,7,23,2,994
295,65,1651,3404,7,23,3,0
296,66,1705,3372,7,23,3,7
297,67,1760,3340,7,23,3,14
298,68,1816,3311,7,23,3,20
299,69,1873,3283,7,23,3,27
300,70,1930,3257,7,23,3,33
301,71,1984,3233,7,22,3,40
302,72,2039,3210,7,21,3,47
303,73,2094,3186,7,19,3,53
304,74,2147,3165,7,17,3,60
305,75,2197,3143,7,16,3,68
306,76,2245,3122,7,15,3,74
307,77,2290,3100,7,13,3,80
308,78,2332,3077,7,9,3,87
309,79,2372,3054,7,4,3,95
310,80,2407,3030,3,0,3,100
311,81,2437,3005,3,0,3,107
312,82,2463,2980,3,0,3,113
313,83,2485,2953,3,0,3,120
314,84,2503,2928,3,0,3,126
315,85,2521,2903,3,0,3,133
316,86,2537,2879,3,0,3,140
317,87,2555,2856,3,0,3,146
318,88,2573,2835,3,0,3,152
319,89,2593,2818,3,0,3,159
320,90,2625,2795,7,12,3,181
321,91,2652,2775,7,12,3,189
322,92,2679,2757,7,12,3,194
323,93,2709,2740,7,12,3,201
324,94,2744,2721,7,13,3,207
325,95,2782,2701,7,13,3,214
326,96,2826,2679,7,14,3,221
327,97,2876,2654,7,15,3,227
328,98,2931,2626,7,15,3,234
329,99,2990,2596,7,15,3,240
330,100,3052,2565,7,15,3,248
331,101,3120,2533,7,15,3,254
332,102,3187,2503,7,15,3,261
333,103,3254,2475,7,15,3,268
334,104,3321,2447,7,15,3,274
335,105,3384,2421,7,15,3,280
336,106,3444,2398,7,15,3,287
337,107,3500,2378,7,15,3,293
338,108,3551,2362,7,15,3,301
339,109,3597,2351,7,16,3,307
340,110,3638,2346,7,17,3,313
341,111,3674,2346,7,17,3,320
342,112,3704,2353,7,18,3,326
343,113,3727,2365,7,19,3,333
344,114,3743,2383,7,20,3,352
345,115,3752,2408,7,21,3,366
346,116,3754,2437,7,22,3,369
347,117,3749,2470,7,23,3,371
348,118,3740,2506,7,23,3,373
349,119,3725,2543,7,23,3,376
350,120,3709,2581,7,23,3,379
351,121,3691,2619,7,23,3,386
352,122,3669,2657,7,23,3,393
353,123,3647,2692,7,23,3,399
354,124,3624,2724,7,23,3,406
355,125,3601,2753,7,22,3,412
356,126,3578,2778,7,21,3,419
357,127,3556,2799,7,20,3,426
358,128,3533,2815,7,20,3,433
359,129,3512,2823,7,20,3,439
360,130,3492,2825,7,19,3,445
361,131,3474,2819,7,14,3,452
362,132,3458,2804,7,9,3,459
363,133,3443,2780,3,0,3,465
364,134,3429,2749,3,0,3,472
365,135,3418,2714,3,0,3,478
366,136,3408,2673,3,0,3,485
367,137,3401,2631,3,0,3,492
368,138,3396,2588,3,0,3,498
369,139,3394,2546,3,0,3,506
370,140,3396,2504,3,0,3,512
371,141,3400,2464,3,0,3,518
372,142,3410,2424,7,13,3,541
373,143,3418,2393,7,12,3,548
374,144,3425,2369,7,13,3,554
375,145,3430,2355,7,13,3,560
376,146,3430,2355,7,14,3,568
377,147,3430,2355,7,15,3,574
378,148,3429,2365,7,15,3,580
379,149,3426,2383,7,15,3,588
380,150,3420,2409,7,16,3,593
381,151,3410,2442,7,17,3,601
382,152,3397,2478,7,18,3,607
383,153,3383,2519,7,19,3,613
384,154,3366,2563,7,19,3,620
385,155,3347,2608,7,19,3,626
386,156,3325,2652,7,20,3,633
387,157,3304,2696,7,21,3,640
388,158,3285,2737,7,21,3,646
389,159,3267,2775,7,20,3,653
390,160,3250,2809,7,20,3,660
391,161,3234,2841,7,19,3,666
392,162,3220,2868,7,17,3,673
393,163,3208,2890,7,16,3,679
394,164,3199,2909,7,16,3,686
395,165,3192,2921,7,16,3,693
396,166,3188,2927,7,16,3,699
397,167,3188,2927,7,16,3,706
398,168,3188,2927,7,14,3,713
399,169,3194,2915,7,10,3,719
400,170,3205,2897,7,5,3,726
401,171,3220,2874,3,0,3,732
402,172,3239,2848,3,0,3,739
403,173,3262,2817,3,0,3,745
404,174,3288,2784,3,0,3,752
405,175,3317,2748,3,0,3,759
406,176,3348,2711,3,0,3,765
407,177,3382,2671,3,0,3,772
408,178,3419,2631,3,0,3,779
409,179,3456,2592,3,0,3,785
410,180,3493,2554,3,0,3,792
411,181,3530,2520,3,0,3,798
412,182,3568,2487,3,0,3,805
413,183,3623,2460,7,22,3,827
414,184,3669,2440,7,22,3,833
415,185,3709,2426,7,22,3,840
416,186,3745,2421,7,22,3,847
417,187,3776,2424,7,21,3,853
418,188,3803,2436,7,20,3,860
419,189,3829,2453,7,20,3,866
420,190,3851,2476,7,20,3,873
421,191,3869,2502,7,20,3,880
422,192,3886,2532,7,20,3,886
423,193,3901,2562,7,20,3,893
424,194,3915,2591,7,20,3,900
425,195,3928,2621,7,20,3,909
426,196,3940,2650,7,20,3,913
427,197,3951,2677,7,20,3,919
428,198,3961,2702,7,19,3,926
429,199,3971,2725,7,19,3,935
430,200,3980,2744,7,19,3,940
431,201,3988,2760,7,19,3,946
432,202,3995,2771,7,19,3,952
433,203,4001,2778,7,19,3,959
434,204,4001,2778,7,16,3,966
435,205,4001,2778,7,11,3,972
436,206,4004,2763,7,5,3,979
437,207,4005,2740,3,0,3,986
438,208,4004,2711,3,0,3,992
439,209,4004,2678,3,0,4,0
440,210,4004,2641,3,0,4,5
441,211,4005,2604,3,0,4,12
442,212,4007,2565,7,22,4,34
443,213,4010,2532,7,22,4,41
444,214,4012,2506,7,22,4,48
445,215,4017,2484,7,22,4,54
446,216,4024,2467,7,23,4,61
447,217,4034,2454,7,23,4,67
448,218,4047,2444,7,23,4,74
449,219,4063,2438,7,23,4,81
450,220,4083,2435,7,23,4,87
451,221,4105,2432,7,23,4,94
452,222,4127,2433,7,22,4,101
453,223,4151,2435,7,22,4,107
454,224,4175,2437,7,22,4,114
455,225,4197,2442,7,21,4,120
456,226,4217,2449,7,19,4,127
457,227,4233,2459,7,18,4,134
458,228,4245,2472,7,18,4,140
459,229,4251,2489,7,18,4,147
460,230,4251,2510,7,18,4,153
461,231,4245,2534,7,19,4,160
462,232,4232,2561,7,19,4,167
463,233,4215,2590,7,19,4,173
464,234,4191,2623,7,19,4,180
465,235,4164,2657,7,19,4,187
466,236,4134,2691,7,20,4,193
467,237,4102,2724,7,21,4,200
468,238,4068,2756,7,21,4,206
469,239,4036,2785,7,21,4,213
470,240,4005,2811,7,21,4,220
471,241,3975,2834,7,21,4,226
472,242,3949,2854,7,21,4,234
473,243,3928,2870,7,21,4,239
474,244,3911,2882,7,20,4,246
475,245,3896,2891,7,20,4,255
476,246,3885,2896,7,21,4,260
477,247,3885,2896,7,21,4,268
478,248,3885,2896,7,20,4,273
479,249,3887,2885,7,18,4,279
480,250,3895,2868,7,13,4,286
481,251,3908,2843,7,7,4,292
482,252,3927,2810,3,0,4,299
483,253,3952,2771,3,0,4,307
484,254,3981,2726,3,0,4,312
485,255,4014,2674,3,0,4,319
486,0,4049,2621,3,0,4,325
487,1,4088,2565,3,0,4,333
488,2,4130,2511,3,0,4,339
489,3,4174,2458,3,0,4,345
490,4,4221,2408,3,0,4,352
491,5,4270,2362,3,0,4,358
492,6,4349,2301,7,20,4,380
493,7,4417,2249,7,20,4,387
494,8,4477,2205,7,19,4,394
495,9,4535,2164,7,17,4,400
496,10,4593,2128,7,16,4,407
497,11,4651,2093,7,16,4,413
498,12,4709,2062,7,17,4,420
499,13,4768,2033,7,17,4,428
500,14,4829,2007,7,18,4,434
501,15,4890,1982,7,20,4,440
502,16,4952,1957,7,21,4,446
503,17,5017,1935,7,21,4,453
504,18,5085,1912,7,21,4,460
505,19,5153,1890,7,21,4,468
506,20,5222,1868,7,20,4,473
507,21,5287,1847,7,19,4,479
508,22,5351,1826,7,18,4,486
509,23,5412,1804,7,19,4,493
510,24,5468,1785,7,19,4,499
511,25,5522,1767,7,20,4,506
512,26,5571,1750,7,21,4,513
513,27,5617,1735,7,21,4,519
514,28,5659,1721,7,22,4,537
515,29,5697,1708,7,23,4,540
516,30,5729,1697,7,23,4,542
517,31,5757,1685,7,23,4,546
518,32,5779,1674,7,23,4,552
519,33,5797,1663,7,22,4,559
520,34,5808,1651,7,19,4,566
521,35,5813,1638,7,13,4,572
522,36,5813,1624,7,8,4,579
523,37,5808,1608,3,0,4,585
524,38,5798,1589,3,0,4,592
525,39,5786,1568,3,0,4,598
526,40,5773,1546,3,0,4,605
527,41,5760,1524,3,0,4,612
528,42,5746,1502,3,0,4,619
529,43,5735,1484,3,0,4,625
530,44,5725,1471,3,0,4,631
531,45,5711,1467,7,26,4,653
532,46,5698,1469,7,25,4,660
533,47,5687,1476,7,23,4,667
534,48,5675,1491,7,23,4,674
535,49,5662,1513,7,23,4,682
536,50,5649,1542,7,23,4,688
537,51,5636,1576,7,22,4,693
538,52,5620,1614,7,22,4,700
539,53,5602,1657,7,22,4,706
540,54,5583,1703,7,21,4,713
541,55,5563,1751,7,20,4,719
542,56,5542,1799,7,20,4,727
543,57,5521,1847,7,20,4,733
544,58,5500,1893,7,20,4,739
545,59,5481,1938,7,20,4,746
546,60,5463,1978,7,20,4,753
547,61,5447,2015,7,20,4,762
548,62,5432,2048,7,20,4,766
549,63,5419,2076,7,20,4,772
550,64,5407,2097,7,19,4,779
551,65,5395,2116,7,14,4,786
552,66,5383,2126,7,9,4,792
553,67,5371,2129,3,0,4,800
554,68,5359,2125,3,0,4,805
555,69,5348,2115,3,0,4,812
556,70,5340,2101,3,0,4,819
557,71,5334,2087,3,0,4,825
558,72,5334,2087,7,20,4,847
559,73,5334,2087,7,21,4,854
560,74,5334,2087,7,21,4,860
561,75,5335,2098,7,20,4,885
562,76,5336,2119,7,20,4,890
563,77,5336,2146,7,20,4,893
564,78,5336,2180,7,21,4,895
565,79,5334,2219,7,21,4,897
566,80,5332,2263,7,21,4,900
567,81,5327,2311,7,22,4,907
568,82,5321,2361,7,23,4,913
569,83,5314,2415,7,23,4,920
570,84,5307,2468,7,23,4,938
571,85,5299,2522,7,23,4,941
572,86,5292,2575,7,23,4,944
573,87,5284,2625,7,23,4,947
574,88,5278,2673,7,22,4,960
575,89,5272,2718,7,21,4,965
576,90,5266,2758,7,20,4,970
577,91,5261,2793,7,20,4,995
578,92,5257,2821,7,19,4,997
579,93,5251,2843,7,14,5,1
580,94,5245,2854,7,9,5,3
581,95,5237,2855,3,0,5,6
582,96,5228,2844,3,0,5,8
583,97,5218,2820,3,0,5,12
584,98,5209,2787,3,0,5,19
585,99,5202,2746,3,0,5,26
586,100,5198,2698,3,0,5,33
587,101,5211,2626,7,22,5,54
588,102,5224,2565,7,22,5,62
589,103,5238,2515,7,22,5,68
590,104,5256,2471,7,22,5,103
591,105,5276,2434,7,21,5,107
592,106,5298,2402,7,20,5,110
593,107,5322,2374,7,19,5,112
594,108,5350,2350,7,17,5,119
595,109,5380,2327,7,16,5,123
596,110,5412,2307,7,17,5,126
597,111,5448,2288,7,17,5,128
598,112,5484,2271,7,18,5,131
599,113,5519,2255,7,19,5,135
600,114,5554,2240,7,19,5,140
601,115,5585,2228,7,20,5,150
602,116,5614,2220,7,21,5,156
603,117,5641,2216,7,20,5,160
604,118,5663,2220,7,19,5,168
605,119,5682,2229,7,19,5,173
606,120,5696,2248,7,19,5,180
607,121,5706,2273,7,19,5,186
608,122,5713,2305,7,19,5,193
609,123,5716,2343,7,19,5,201
610,124,5716,2387,7,19,5,206
611,125,5711,2436,7,20,5,213
612,126,5704,2485,7,21,5,219
613,127,5696,2536,7,21,5,226
614,128,5685,2587,7,22,5,235
615,129,5674,2637,7,23,5,239
616,130,5664,2684,7,23,5,246
617,131,5655,2729,7,23,5,252
618,132,5645,2770,7,22,5,259
619,133,5637,2805,7,22,5,267
620,134,5631,2835,7,21,5,272
621,135,5625,2860,7,19,5,279
622,136,5619,2881,7,18,5,287
623,137,5614,2895,7,18,5,293
624,138,5607,2904,7,18,5,300
625,139,5598,2904,7,18,5,306
626,140,5587,2896,7,17,5,312
627,141,5573,2881,7,14,5,322
628,142,5558,2859,7,12,5,325
629,143,5541,2835,7,12,5,339
630,144,5523,2807,7,13,5,356
631,145,5504,2782,7,14,5,377
632,146,5483,2759,7,15,5,381
633,147,5462,2739,7,16,5,393
634,148,5441,2723,7,17,5,396
635,149,5421,2708,7,18,5,399
636,150,5402,2696,7,19,5,402
637,151,5384,2684,7,20,5,404
638,152,5369,2674,7,21,5,407
639,153,5356,2666,7,21,5,409
640,154,5345,2659,7,21,5,412
641,155,5336,2654,7,21,5,414
642,156,5330,2650,7,21,5,418
643,157,5330,2650,7,21,5,439
644,158,5330,2650,7,22,5,442
645,159,5337,2643,7,22,5,447
646,160,5349,2637,7,23,5,459
647,161,5366,2630,7,23,5,464
648,162,5385,2622,7,22,5,466
649,163,5408,2616,7,22,5,469
650,164,5432,2609,7,22,5,471
651,165,5457,2604,7,22,5,477
652,166,5481,2601,7,22,5,489
653,167,5502,2598,7,22,5,494
654,168,5520,2599,7,22,5,497
655,169,5534,2601,7,22,5,510
656,170,5545,2605,7,22,5,513
657,171,5552,2612,7,22,5,518
658,172,5554,2623,7,22,5,523
659,173,5552,2639,7,21,5,530
660,174,5543,2660,7,19,5,537
661,175,5529,2682,7,18,5,576
662,176,5510,2709,7,18,5,579
663,177,5485,2739,7,19,5,587
664,178,5457,2772,7,19,5,591
665,179,5425,2805,7,19,5,595
666,180,5390,2839,7,18,5,597
667,181,5356,2872,7,17,5,601
668,182,5322,2902,7,17,5,603
669,183,5293,2929,7,17,5,606
670,184,5268,2953,7,17,5,608
671,185,5249,2971,7,17,5,610
672,186,5235,2986,7,16,5,617
673,187,5227,2996,7,16,5,623
674,188,5227,2996,7,16,5,629
675,189,5227,2996,7,15,5,637
676,190,5241,2995,7,15,5,644
677,191,5261,2987,7,15,5,650
678,192,5286,2975,7,16,5,658
679,193,5316,2962,7,17,5,662
680,194,5351,2946,7,17,5,670
681,195,5389,2929,7,17,5,675
682,196,5429,2913,7,17,5,682
683,197,5470,2898,7,17,5,690
684,198,5508,2883,7,17,5,695
685,199,5543,2871,7,17,5,703
686,200,5575,2861,7,17,5,708
687,201,5602,2854,7,17,5,715
688,202,5624,2850,7,17,5,751
689,203,5641,2848,7,17,5,753
690,204,5650,2852,7,17,5,757
691,205,5651,2861,7,17,5,760
692,206,5645,2874,7,17,5,763
693,207,5630,2892,7,16,5,766
694,208,5607,2916,7,16,5,768
695,209,5574,2944,7,17,5,771
696,210,5535,2976,7,17,5,776
697,211,5487,3010,7,17,5,781
698,212,5431,3048,7,17,5,789
699,213,5369,3089,7,17,5,794
700,214,5301,3134,7,18,5,805
701,215,5228,3180,7,20,5,808
702,216,5152,3226,7,21,5,814
703,217,5077,3270,7,21,5,832
704,218,5006,3314,7,20,5,843
705,219,4939,3355,7,20,5,847
706,220,4880,3391,7,20,5,851
707,221,4828,3422,7,20,5,866
708,222,4786,3449,7,21,5,869
709,223,4754,3472,7,21,5,872
710,224,4733,3492,7,21,5,875
711,225,4722,3508,7,22,5,877
712,226,4722,3519,7,22,5,880
713,227,4734,3527,7,22,5,888
714,228,4759,3530,7,22,5,894
715,229,4794,3527,7,21,5,900
716,230,4841,3520,7,20,5,908
717,231,4896,3508,7,20,5,914
718,232,4957,3492,7,20,5,920
719,233,5024,3474,7,21,5,927
720,234,5096,3455,7,21,5,933
721,235,5169,3433,7,21,5,940
722,236,5244,3412,7,21,5,946
723,237,5319,3390,7,21,5,953
724,238,5390,3369,7,21,5,961
725,239,5455,3350,7,21,5,966
726,240,5515,3332,7,21,5,974
727,241,5570,3318,7,21,5,980
728,242,5618,3306,7,21,5,986
729,243,5660,3296,7,21,5,994
730,244,5693,3287,7,20,5,999
731,245,5719,3281,7,20,6,6
732,246,5737,3275,7,19,6,13
733,247,5746,3269,7,17,6,19
734,248,5746,3269,7,16,6,26
735,249,5741,3260,7,16,6,32
736,250,5729,3247,7,17,6,40
737,251,5712,3233,7,18,6,47
738,252,5691,3217,7,19,6,52
739,253,5668,3200,7,20,6,89
740,254,5644,3184,7,21,6,114
741,255,5619,3173,7,21,6,117
742,0,5595,3165,7,21,6,123
743,1,5570,3160,7,21,6,126
744,2,5547,3162,7,21,6,129
745,3,5525,3171,7,21,6,133
746,4,5504,3188,7,20,6,135
747,5,5484,3214,7,20,6,139
748,6,5464,3248,7,21,6,142
749,7,5445,3288,7,21,6,146
750,8,5426,3334,7,21,6,149
751,9,5409,3384,7,22,6,158
752,10,5394,3436,7,24,6,162
753,11,5380,3490,7,25,6,164
754,12,5366,3544,7,26,6,167
755,13,5353,3601,7,27,6,170
756,14,5340,3656,7,27,6,172
757,15,5327,3711,7,28,6,179
758,16,5315,3766,7,29,6,186
759,17,5304,3816,7,30,6,192
760,18,5295,3861,7,31,6,198
761,19,5287,3901,7,30,6,204
762,20,5281,3935,7,30,6,211
763,21,5277,3962,7,29,6,218
764,22,5274,3983,7,28,6,224
765,23,5273,3999,7,27,6,231
766,24,5273,4007,7,24,6,237
767,25,5273,4007,7,22,6,244
768,26,5277,3992,7,21,6,252
769,27,5282,3966,7,20,6,257
770,28,5289,3929,7,19,6,264
771,29,5300,3881,7,18,6,271
772,30,5311,3822,7,16,6,277
773,31,5324,3760,7,11,6,286
774,32,5339,3692,7,6,6,291
775,33,5356,3620,3,0,6,297
776,34,5374,3545,3,0,6,304
